Title,Bitter Times,,,,,
Artist,Rhythm Doctor,,,,,
BPM,112,,,,,
Offset,0,,,,,
Difficulty,Normal,,,,,
Level,10,,,,,
Mapper,visionalee,,,,,
Illustrator,just demo,,,,,
Description,just demo,,,,,
Note Data,,,,OC/OH Multiplier,Time Signature,
Beat,Lane,Circle,Note Type,BPM/Rev-Hold Value,Numerator,Denominator
0,0,1,single,,,
1,0,1,single,,,
2,0,1,single,,,
3,0,1,single,,,
4,0,1,overheat,0.5,,
5,1,1,single,,,
6,1,1,single,,,
7,1,1,single,,,
8,0,1,single,,,
9,1,1,single,,,
10,0,1,single,,,
11,1,1,single,,,
12,0,1,single,,,
13,1,1,single,,,
14,1,1,single,,,
15,0,1,single,,,
16,1,1,single,,,
17,0,1,single,,,
18,0,1,single,,,
19,0,1,single,,,
20,0,1,single,,,
21,1,1,single,,,
22,1,1,single,,,
23,1,1,single,,,
24,1,1,single,,,
25,0,1,single,,,
26,1,0,overheat,0.5,,
26,0,0,bpm_change,196,7,8
27,1,0,single,,,
28,0,0,single,,,
29,1,0,single,,,
30,1,0,single,,,
30.5,0,0,single,,,
31.5,1,0,single,,,
32.5,0,0,single,,,
33,0,0,single,,,
34,0,0,single,,,
35,0,0,single,,,
36,1,0,single,,,
37,1,0,single,,,
37.5,1,0,single,,,
38.5,1,0,single,,,
39.5,0,0,single,,,
40,1,0,single,,,
41,0,0,single,,,
42,1,0,single,,,
43,0,0,single,,,
44,1,0,single,,,
44.5,1,0,single,,,
45.5,0,0,single,,,
46.5,1,0,single,,,
47,0,0,single,,,
48,0,0,single,,,
49,0,0,single,,,
50,0,0,single,,,
51,1,0,single,,,
51.5,1,0,single,,,
52.5,1,0,single,,,
53.5,1,0,single,,,
54,0,0,single,,,
55,1,0,single,,,
56,0,0,single,,,
57,1,0,single,,,
58,0,0,single,,,
58.5,1,0,single,,,
59.5,1,0,single,,,
60.5,0,0,single,,,
61,1,0,single,,,
62,0,0,single,,,
63,0,0,single,,,
64,0,0,single,,,
65,0,0,single,,,
65.5,1,0,single,,,
66.5,1,0,single,,,
67.5,1,0,single,,,
68,1,0,single,,,
69,0,0,single,,,
70,1,0,single,,,
71,0,0,single,,,
72,1,0,single,,,
72.5,0,0,single,,,
73.5,1,0,single,,,
74.5,1,0,single,,,
75,0,0,single,,,
76,1,0,single,,,
77,0,0,single,,,
78,0,0,single,,,
79,0,0,single,,,
79.5,0,0,single,,,
80.5,1,0,single,,,
81.5,1,0,single,,,
82,1,0,single,,,
83,1,0,single,,,
84,0,0,single,,,
85,1,0,single,,,
86,1,0,single,,,
86.5,0,0,single,,,
87.5,0,0,single,,,
88.5,1,0,single,,,
89,1,0,single,,,
90,0,0,single,,,
91,1,0,single,,,
92,0,0,single,,,
93,0,0,single,,,
93.5,0,0,single,,,
94.5,0,0,single,,,
95.5,1,0,single,,,
96,1,0,single,,,
97,1,0,single,,,
98,1,0,single,,,
99,0,0,single,,,
100,1,0,single,,,
100.5,0,0,single,,,
101.5,1,0,single,,,
102.5,0,0,single,,,
103,1,0,single,,,
104,1,0,single,,,
105,0,0,single,,,
106,1,0,single,,,
107,0,0,single,,,
107.5,0,0,single,,,
108.5,0,0,single,,,
109.5,0,0,single,,,
110,1,0,single,,,
111,1,0,single,,,
112,1,0,single,,,
113,1,0,single,,,
114,0,0,single,,,
114.5,1,0,single,,,
115.5,0,0,single,,,
116.5,1,0,single,,,
117,0,0,single,,,
118,1,0,single,,,
119,1,0,single,,,
120,0,0,single,,,
121,1,0,single,,,
121.5,0,0,single,,,
122.5,0,0,single,,,
123.5,0,0,single,,,
124,0,0,single,,,
125,0,0,single,,,
126,0,0,single,,,
127,0,0,single,,,
